GSM_Accession,SRR_Accession,StudyTitle,SampleDescription,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
GSM1103369,SRR789190,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,CTR rep1,2013-08-28 11:08:11,2013-03-21 08:02:16,26891408,5432064416,26891408,202,3346,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789190/SRR789190.1,SRX253181,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403309,SAMN01985476,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,07AC889A29870EC20AA5A2C81899FAEB,489D5D0DCB4ADA341F044EBE57868746
GSM1103370,SRR789191,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,CTR rep2,2013-08-28 11:08:11,2013-03-21 08:09:12,30808451,6223307102,30808451,202,3841,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789191/SRR789191.1,SRX253182,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403310,SAMN01985477,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,299E1F1DEA6ED54543B71767440F2CDF,B9BE03B2EA4AFA63900ED062FF3E7A30
GSM1103372,SRR789193,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,2D rep1,2013-08-28 11:08:11,2013-03-21 08:10:51,30180593,6096479786,30180593,202,3746,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789193/SRR789193.1,SRX253184,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403312,SAMN01985479,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,E34759900A38893D714386E584E40E4F,4B5C6CA36E8A4EB09F20582B758D1892
GSM1103373,SRR789194,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,2D rep2,2013-08-28 11:08:11,2013-03-21 08:10:10,28271712,5710885824,28271712,202,3518,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789194/SRR789194.1,SRX253185,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403313,SAMN01985480,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,6A14F32F4F8AB49699FCC2B99D57388E,B73D31150A4D650302E86BD61B409081
GSM1103374,SRR789195,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,2D rep3,2013-08-28 11:08:11,2013-03-21 08:10:41,29124642,5883177684,29124642,202,3657,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789195/SRR789195.1,SRX253186,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403314,SAMN01985481,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,CB4DCEF94CB39D7A70A9AA44FA9786DA,BB9FB71678C3B35A92E8714FC5A82F7B
GSM1103375,SRR789196,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,7D rep1,2013-08-28 11:08:11,2013-03-21 08:12:28,32986781,6663329762,32986781,202,4112,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789196/SRR789196.1,SRX253187,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403315,SAMN01985482,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,960DEE4F51CE1032DB6C9C01306BF7C7,2A20088A17734D37014828874746DCFB
GSM1103377,SRR789198,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,7D rep3,2013-08-28 11:08:11,2013-03-21 08:10:49,31297638,6259527600,31297638,200,3932,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR789198/SRR789198.1,SRX253189,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS403317,SAMN01985484,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,3D8C2E4C6E0E1D3340804D71FC9E7F73,473150ABEF5A8DCBD92C4CF245EFD4AB
GSM1174307,SRR922121,RNA-Seq characterization of spinal cord injury transcriptome in acute/subacute phases: a resource for understanding the pathology at the systems level,7D rep2,2013-08-28 11:08:11,2013-06-27 15:24:21,41049629,8292025058,41049629,202,5486,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR922121/SRR922121.1,SRX315114,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP019916,PRJNA193596,2,193596,SRS452566,SAMN02213723,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA070001,,public,03FB89EEBEADD5A4FFD195714CF62A54,29E6A8587E64919ECBAF885D21248EE3
GSM2249448,SRR3945463,Macrophage transcriptional profile identifies lipid catabolic pathways that can be therapeutically targeted after spinal cord injury,3d.1,2017-01-30 10:24:06,2016-07-22 15:46:36,53513925,10595757150,53513925,198,6407,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR3945463/SRR3945463.1,SRX1971447,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP079387,PRJNA330973,2,330973,SRS1580192,SAMN05432516,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA443272,,public,3F4DF0A49FD64AAE47265F1B0ED18889,8366C5B7914790FBE6B2138CAA2BF3DD
GSM2249449,SRR3945464,Macrophage transcriptional profile identifies lipid catabolic pathways that can be therapeutically targeted after spinal cord injury,3d.2,2017-01-30 10:24:06,2016-07-22 15:30:40,49083298,9718493004,49083298,198,5954,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR3945464/SRR3945464.1,SRX1971448,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP079387,PRJNA330973,2,330973,SRS1580193,SAMN05432515,simple,10090,Mus musculus,,,,,,,no,,,,,GEO,SRA443272,,public,651C2F2FE0B350C3151EEAD33934C986,F8CF51D75B85D047A9049B5071A403E1
